itemid	bin_latitude	bin_longitude	bin_timestamp
255	14760.0	27060.0	15
1009	7380.0	19680.0	33
381	7380.0	19680.0	62
381	7380.0	19680.0	47
981	19680.0	17220.0	46
805	19680.0	17220.0	63
1134	14760.0	24600.0	45
35	9840.0	19680.0	55
116	12300.0	22140.0	63
116	4920.0	19680.0	18
977	14760.0	27060.0	30
378	14760.0	22140.0	70
946	14760.0	24600.0	36
382	7380.0	19680.0	22
35	12300.0	19680.0	73
180	19680.0	17220.0	40
264	12300.0	19680.0	105
35	9840.0	19680.0	54
981	19680.0	17220.0	23
1009	4920.0	19680.0	11
1144	19680.0	17220.0	34
35	4920.0	19680.0	9
378	14760.0	24600.0	52
1098	12300.0	19680.0	97
264	14760.0	27060.0	21
439	19680.0	17220.0	44
1261	19680.0	17220.0	32
35	4920.0	19680.0	15
981	19680.0	17220.0	6
180	19680.0	17220.0	12
1180	14760.0	24600.0	38
381	7380.0	19680.0	59
805	19680.0	17220.0	27
218	7380.0	19680.0	27
946	14760.0	24600.0	47
513	14760.0	24600.0	29
954	14760.0	24600.0	40
278	4920.0	19680.0	14
1180	14760.0	27060.0	11
805	19680.0	17220.0	55
124	7380.0	19680.0	35
278	9840.0	12300.0	84
382	4920.0	19680.0	7
1144	19680.0	17220.0	25
1042	19680.0	17220.0	37
116	4920.0	19680.0	9
1310	19680.0	17220.0	51
572	19680.0	17220.0	64
977	14760.0	22140.0	67
1118	19680.0	19680.0	92
1144	19680.0	17220.0	92
60	19680.0	17220.0	6
572	19680.0	17220.0	29
954	14760.0	24600.0	33
218	12300.0	17220.0	83
408	4920.0	19680.0	8
381	7380.0	19680.0	53
374	19680.0	17220.0	27
381	7380.0	19680.0	26
1042	19680.0	17220.0	23
703	12300.0	19680.0	106
255	14760.0	27060.0	13
255	14760.0	27060.0	23
408	9840.0	19680.0	49
1098	14760.0	24600.0	41
255	14760.0	22140.0	81
703	14760.0	19680.0	102
703	14760.0	22140.0	72
278	7380.0	19680.0	44
572	19680.0	17220.0	25
510	7380.0	19680.0	29
1180	14760.0	22140.0	80
954	14760.0	27060.0	26
1118	19680.0	17220.0	7
1134	14760.0	27060.0	24
1322	19680.0	17220.0	27
1118	19680.0	17220.0	110
116	17220.0	22140.0	97
1310	19680.0	19680.0	106
977	14760.0	27060.0	33
1134	14760.0	27060.0	11
180	19680.0	17220.0	46
954	14760.0	24600.0	41
278	9840.0	12300.0	82
324	19680.0	17220.0	107
1118	19680.0	17220.0	30
1180	14760.0	27060.0	25
703	14760.0	22140.0	79
885	7380.0	19680.0	40
946	14760.0	24600.0	55
255	14760.0	27060.0	9
255	14760.0	27060.0	29
60	19680.0	17220.0	35
180	19680.0	17220.0	59
946	14760.0	22140.0	83
703	14760.0	27060.0	8
180	19680.0	17220.0	5
703	14760.0	24600.0	50
264	12300.0	22140.0	87
382	7380.0	19680.0	21
1118	19680.0	17220.0	32
510	7380.0	19680.0	41
35	7380.0	19680.0	34
1009	7380.0	19680.0	35
374	19680.0	17220.0	29
124	4920.0	19680.0	8
1322	19680.0	17220.0	59
218	9840.0	17220.0	80
439	19680.0	17220.0	68
1261	19680.0	17220.0	111
977	14760.0	24600.0	46
1261	19680.0	19680.0	99
278	4920.0	19680.0	7
1009	9840.0	14760.0	79
381	4920.0	19680.0	18
1261	19680.0	19680.0	94
1098	12300.0	27060.0	5
673	12300.0	19680.0	89
954	12300.0	27060.0	4
1261	19680.0	19680.0	100
374	17220.0	12300.0	80
408	4920.0	19680.0	15
703	14760.0	19680.0	101
673	12300.0	19680.0	86
255	14760.0	27060.0	20
408	7380.0	19680.0	33
1310	19680.0	17220.0	66
981	19680.0	17220.0	48
180	19680.0	17220.0	20
278	7380.0	19680.0	46
180	19680.0	17220.0	39
408	7380.0	19680.0	40
513	14760.0	27060.0	26
35	14760.0	22140.0	91
1310	19680.0	19680.0	116
946	14760.0	22140.0	62
1009	7380.0	19680.0	36
1134	14760.0	22140.0	79
1310	19680.0	17220.0	87
278	7380.0	19680.0	43
439	19680.0	17220.0	17
1009	7380.0	17220.0	57
1098	14760.0	22140.0	87
439	19680.0	17220.0	41
60	19680.0	17220.0	18
1310	19680.0	17220.0	59
510	7380.0	19680.0	31
651	19680.0	17220.0	69
439	19680.0	17220.0	40
981	19680.0	17220.0	17
954	14760.0	22140.0	68
946	14760.0	27060.0	22
954	14760.0	27060.0	24
1322	19680.0	17220.0	15
805	19680.0	17220.0	53
572	19680.0	17220.0	65
510	7380.0	19680.0	34
1118	19680.0	19680.0	75
629	19680.0	17220.0	19
324	19680.0	17220.0	102
1180	14760.0	22140.0	51
35	4920.0	19680.0	16
703	14760.0	27060.0	12
116	7380.0	19680.0	27
180	19680.0	17220.0	77
218	7380.0	19680.0	51
954	14760.0	22140.0	94
374	19680.0	17220.0	56
382	7380.0	19680.0	44
1098	14760.0	27060.0	21
513	14760.0	27060.0	27
116	14760.0	22140.0	75
124	7380.0	19680.0	27
1310	19680.0	17220.0	58
382	4920.0	19680.0	11
1261	19680.0	17220.0	34
1144	19680.0	17220.0	75
378	14760.0	27060.0	22
977	14760.0	24600.0	43
382	9840.0	19680.0	51
1180	14760.0	27060.0	24
1144	19680.0	17220.0	69
946	14760.0	24600.0	54
218	9840.0	17220.0	76
510	4920.0	19680.0	20
1118	19680.0	17220.0	109
1009	7380.0	17220.0	51
439	19680.0	17220.0	52
1322	19680.0	17220.0	64
1098	14760.0	22140.0	63
946	14760.0	27060.0	30
278	7380.0	19680.0	40
439	19680.0	17220.0	25
1180	14760.0	27060.0	15
572	19680.0	17220.0	98
255	14760.0	22140.0	77
374	19680.0	17220.0	10
703	14760.0	24600.0	61
124	4920.0	19680.0	5
1134	14760.0	24600.0	52
1310	19680.0	19680.0	120
1144	19680.0	17220.0	55
1009	9840.0	14760.0	71
513	14760.0	27060.0	13
1144	19680.0	17220.0	58
381	4920.0	19680.0	23
805	19680.0	17220.0	46
378	14760.0	27060.0	28
116	9840.0	19680.0	55
1310	19680.0	19680.0	114
1009	9840.0	12300.0	82
954	14760.0	27060.0	10
35	4920.0	19680.0	6
180	19680.0	17220.0	23
218	7380.0	19680.0	25
513	14760.0	27060.0	3
981	19680.0	17220.0	38
439	19680.0	17220.0	43
981	19680.0	17220.0	18
35	12300.0	22140.0	65
1134	14760.0	22140.0	70
378	14760.0	27060.0	30
1134	14760.0	27060.0	25
255	14760.0	27060.0	17
1180	14760.0	24600.0	28
180	19680.0	17220.0	65
218	4920.0	19680.0	8
1180	14760.0	19680.0	87
572	19680.0	17220.0	92
1042	19680.0	17220.0	49
1098	14760.0	27060.0	16
378	14760.0	22140.0	57
703	14760.0	24600.0	66
1009	4920.0	19680.0	18
977	14760.0	27060.0	12
264	14760.0	22140.0	71
954	14760.0	22140.0	78
805	19680.0	17220.0	50
324	19680.0	17220.0	7
981	19680.0	17220.0	27
1322	19680.0	17220.0	63
629	19680.0	17220.0	29
1261	19680.0	17220.0	5
510	4920.0	19680.0	21
673	14760.0	22140.0	57
1144	19680.0	17220.0	78
324	19680.0	17220.0	103
977	14760.0	27060.0	13
1261	19680.0	17220.0	26
703	14760.0	27060.0	6
513	14760.0	27060.0	17
673	12300.0	19680.0	94
218	7380.0	19680.0	42
255	14760.0	22140.0	65
1261	19680.0	19680.0	78
954	14760.0	27060.0	12
977	14760.0	24600.0	42
439	19680.0	17220.0	15
954	14760.0	22140.0	59
805	19680.0	17220.0	8
954	14760.0	27060.0	13
629	19680.0	17220.0	16
510	7380.0	19680.0	40
